year,agency_code,category_code,avg_sat_score,pct_sat_participation
2018,620340,H,1042.0,0.146
2018,620LEA,,996.0,0.349
2018,630332,H,1044.0,0.289
2018,630336,H,1120.0,0.506
2018,630360,H,1148.0,0.254
2018,630LEA,,1117.0,0.39299999999999996
2018,640346,H,1004.0,0.547
2018,640347,H,1096.0,0.5670000000000001
2018,640350,H,976.0,0.469
2018,640361,H,1006.0,0.591
2018,640364,H,1034.0,0.23800000000000002
2018,640LEA,,1011.0,0.46
2018,64A000,A,907.0,0.34700000000000003
2018,650326,H,1108.0,0.40700000000000003
2018,650327,H,1117.0,0.392
2018,650340,H,1208.0,0.635
2018,650342,H,1181.0,0.6970000000000001
2018,650352,H,1101.0,0.51
2018,650394,H,1096.0,0.514
2018,650LEA,,1134.0,0.494
2018,660336,H,931.0,0.267
2018,660LEA,,931.0,0.248
2018,670320,H,1077.0,0.299
2018,670324,H,1076.0,0.441
2018,670333,H,993.0,0.21899999999999997
2018,670340,H,1053.0,0.271
2018,670344,H,1025.0,0.316
2018,670352,H,1128.0,0.23199999999999998
2018,670364,H,1054.0,0.474
2018,670LEA,,1059.0,0.322
2018,680310,H,1159.0,0.5720000000000001
2018,680332,H,1136.0,0.563
2018,680LEA,,1147.0,0.561
2018,681305,H,1228.0,0.546
2018,681308,H,1243.0,0.733
2018,681314,H,1290.0,0.736
2018,681LEA,,1260.0,0.685
2018,690320,H,1079.0,0.33299999999999996
2018,690LEA,,1079.0,0.33299999999999996
2018,700317,H,1009.0,0.5660000000000001
2018,700319,H,943.0,0.45899999999999996
2018,700LEA,,980.0,0.51
2018,710321,H,1029.0,0.256
2018,710326,A,986.0,0.321
2018,710327,H,1088.0,0.33799999999999997
2018,710342,H,1126.0,0.44
2018,710LEA,,1083.0,0.364
2018,720316,H,1029.0,0.275
2018,720LEA,,1029.0,0.275
2018,730352,H,1024.0,0.48100000000000004
2018,730LEA,,1024.0,0.48100000000000004
2018,73B000,T,1120.0,0.457
2018,740309,H,994.0,0.396
2018,740333,H,1127.0,0.467
2018,740344,H,969.0,0.36700000000000005
2018,740366,H,1090.0,0.45
2018,740374,H,986.0,0.515
2018,740388,H,1039.0,0.45299999999999996
2018,740LEA,,1054.0,0.45
2018,750318,H,1149.0,0.222
2018,750LEA,,1157.0,0.221
2018,760318,H,947.0,0.491
2018,760339,H,1079.0,0.405
2018,760348,H,1065.0,0.10300000000000001
2018,760354,H,1134.0,0.326
2018,760358,H,1029.0,0.326
2018,760380,H,1029.0,0.271
2018,760388,H,1048.0,0.344
2018,760LEA,,1033.0,0.317
2018,761304,H,1014.0,0.5529999999999999
2018,761LEA,,1014.0,0.5529999999999999
2018,76A000,T,1072.0,0.28600000000000003
2018,770348,H,1013.0,0.177
2018,770LEA,,1027.0,0.161
2018,780325,H,910.0,0.37
2018,780342,H,983.0,0.374
2018,780391,H,925.0,0.34299999999999997
2018,780401,H,970.0,0.075
2018,780402,H,888.0,0.318
2018,780420,H,917.0,0.22
2018,780LEA,,943.0,0.27399999999999997
2018,790314,H,1028.0,0.541
2018,790354,H,983.0,0.433
2018,790366,H,959.0,0.525
2018,790378,H,1104.0,0.322
2018,790379,H,1111.0,0.14300000000000002
2018,790LEA,,1020.0,0.41600000000000004
2018,800340,H,1049.0,0.35100000000000003
2018,800361,H,1068.0,0.382
2018,800376,H,932.0,0.496
2018,800394,H,1128.0,0.588
2018,800396,H,1040.0,0.44799999999999995
2018,800400,H,1015.0,0.34600000000000003
2018,800408,H,1035.0,0.424
2018,800LEA,,1036.0,0.405
2018,810324,H,1043.0,0.467
2018,810340,H,1019.0,0.551
2018,810384,H,1044.0,0.508
2018,810385,H,1179.0,0.324
2018,810LEA,,1042.0,0.479
2018,81A000,A,1165.0,0.902
2018,820348,H,1009.0,0.29100000000000004
2018,820349,H,1002.0,0.444
2018,820352,H,1113.0,0.24100000000000002
2018,820388,H,1020.0,0.182
2018,820LEA,,1035.0,0.253
2018,821308,H,1030.0,0.557
2018,821LEA,,1030.0,0.557
2018,830343,H,961.0,0.483
2018,830348,H,1114.0,0.315
2018,830LEA,,972.0,0.45799999999999996
2018,840302,H,939.0,0.43799999999999994
2018,840332,H,1042.0,0.41
2018,840356,H,1127.0,0.368
2018,840361,H,1085.0,0.431
2018,840368,H,1072.0,0.40399999999999997
2018,840LEA,,1053.0,0.40700000000000003
2018,84B000,T,1172.0,0.991
2018,850332,H,1065.0,0.381
2018,850352,H,1059.0,0.447
2018,850358,H,1096.0,0.39
2018,850LEA,,1080.0,0.382
2018,860316,H,1128.0,0.14300000000000002
2018,860336,H,1020.0,0.253
2018,860352,H,1125.0,0.17300000000000001
2018,860354,H,1107.0,0.259
2018,860LEA,,1084.0,0.20600000000000002
2018,861308,H,1050.0,0.228
2018,861LEA,,1050.0,0.228
2018,862312,H,1133.0,0.242
2018,862LEA,,1133.0,0.242
2018,86T000,A,1195.0,0.45799999999999996
2018,870314,H,1128.0,0.271
2018,870LEA,,1128.0,0.252
2018,880308,H,1114.0,0.418
2018,880328,H,1095.0,0.414
2018,880LEA,,1109.0,0.402
2018,890304,H,947.0,0.192
2018,890LEA,,947.0,0.192
2018,900311,H,1180.0,0.8029999999999999
2018,900316,H,969.0,0.375
2018,900336,H,957.0,0.22699999999999998
2018,900342,H,1098.0,0.546
2018,900344,H,1087.0,0.45899999999999996
2018,900348,H,1114.0,0.537
2018,900360,H,1079.0,0.547
2018,900366,H,1178.0,0.863
2018,900367,H,1144.0,0.484
2018,900377,H,1208.0,0.861
2018,900393,H,1227.0,0.902
2018,900LEA,,1145.0,0.607
2018,90A000,A,1092.0,0.8390000000000001
2018,910364,H,926.0,0.693
2018,910370,H,936.0,0.537
2018,910382,H,1068.0,0.685
2018,910LEA,,952.0,0.56
2018,920316,H,1225.0,0.725
2018,920317,H,1161.0,0.8240000000000001
2018,920318,H,1146.0,0.65
2018,920348,H,1167.0,0.6
2018,920368,H,1137.0,0.57
2018,920386,H,1124.0,0.5770000000000001
2018,920411,H,1003.0,0.467
2018,920412,H,1257.0,0.7140000000000001
2018,920428,H,1135.0,0.43
2018,920436,H,1062.0,0.502
2018,920441,H,1237.0,0.802
2018,920445,H,1129.0,0.68
2018,920455,H,1149.0,0.643
2018,920466,H,961.0,0.462
2018,920473,H,1169.0,0.7120000000000001
2018,920495,H,1138.0,0.638
2018,920500,H,1130.0,0.6779999999999999
2018,920526,H,1247.0,0.785
2018,920546,H,1052.0,0.502
2018,920552,H,1134.0,0.569
2018,920562,H,979.0,0.531
2018,920581,H,1006.0,0.259
2018,920582,H,1240.0,0.5329999999999999
2018,920583,H,1167.0,0.625
2018,920585,T,1152.0,0.677
2018,920586,T,1086.0,1.0
2018,920588,H,1104.0,0.604
2018,920595,H,1117.0,0.755
2018,920LEA,,1150.0,0.635
2018,92F000,A,1173.0,0.845
2018,92G000,A,1176.0,0.355
2018,92K000,H,1356.0,0.89
2018,92P000,T,1106.0,0.354
2018,92U000,H,1151.0,0.815
2018,930352,H,938.0,0.495
2018,930360,H,1131.0,0.636
2018,930700,H,934.0,0.871
2018,930LEA,,968.0,0.597
2018,940308,T,875.0,0.7
2018,940316,H,869.0,0.909
2018,940LEA,,871.0,0.8440000000000001
2018,94Z000,H,1086.0,0.14300000000000002
2018,950336,H,1161.0,0.6809999999999999
2018,950LEA,,1159.0,0.537
2018,960324,H,1101.0,0.32799999999999996
2018,960330,H,1007.0,0.40299999999999997
2018,960335,H,880.0,0.29600000000000004
2018,960372,H,1085.0,0.19
2018,960380,H,940.0,0.243
2018,960386,H,1059.0,0.14300000000000002
2018,960490,H,1169.0,0.33299999999999996
2018,960700,T,1093.0,0.349
2018,960LEA,,1032.0,0.285
2018,970320,H,1064.0,0.39799999999999996
2018,970356,H,1102.0,0.11599999999999999
2018,970388,H,1114.0,0.22899999999999998
2018,970390,H,1139.0,0.092
2018,970393,H,1102.0,0.127
2018,970LEA,,1097.0,0.182
2018,980318,H,998.0,0.376
2018,980336,H,1048.0,0.579
2018,980342,H,1036.0,0.539
2018,980398,H,1072.0,0.42200000000000004
2018,980LEA,,1038.0,0.504
2018,990322,H,1083.0,0.317
2018,990326,H,1022.0,0.298
2018,990LEA,,1061.0,0.255
2018,995330,A,1083.0,0.278
2018,995LEA,,1083.0,0.278
2018,NATION,,1049.0,
2018,NC-SEA,,1090.0,0.46799999999999997
