agency_code,career_only,career_college_college_unc,college_college_unc_only,college_only
910370,0,30,91,7.0
910382,0,3,24,0.0
91B000,0,0,23,0.0
920348,0,60,301,9.0
920386,0,0,28,0.0
920518,0,2,4,0.0
920528,0,0,3,0.0
92G000,0,0,67,0.0
92U000,0,0,35,0.0
930352,0,14,34,0.0
960324,0,88,105,17.0
970356,6,37,32,13.0
980336,0,45,147,8.0
995330,0,77,96,30.0
10348,0,16,45,5.0
10360,0,50,44,3.0
10396,0,79,96,5.0
110303,0,1,1,5.0
110380,0,77,81,18.0
120346,0,29,73,31.0
140348,4,43,69,22.0
140390,2,28,61,31.0
181318,0,15,19,1.0
19A000,0,3,31,0.0
220310,11,23,20,1.0
260354,0,0,15,1.0
260427,0,48,176,34.0
290388,1,67,35,6.0
310344,0,11,118,32.0
320323,0,11,161,0.0
320325,0,13,124,0.0
340330,0,9,25,1.0
340364,1,76,191,15.0
34D000,0,0,9,3.0
410326,0,5,18,7.0
410399,0,1,25,0.0
410406,0,32,141,9.0
410529,0,56,147,1.0
41G000,0,0,57,0.0
420346,0,1,24,0.0
430371,0,85,219,24.0
440326,0,1,1,12.0
440346,0,0,7,0.0
460320,0,27,32,3.0
470443,0,0,28,0.0
49F000,0,0,6,3.0
500302,0,3,11,1.0
510406,6,100,84,13.0
530343,0,42,62,8.0
540317,0,1,31,1.0
550320,0,41,124,29.0
550332,0,24,94,18.0
580344,0,17,29,3.0
590330,0,71,111,83.0
600364,2,1,2,3.0
600404,0,0,5,0.0
600445,3,84,90,99.0
60G000,0,0,49,4.0
60V000,0,0,11,0.0
640361,0,41,86,13.0
650327,0,71,192,26.0
660400,0,0,19,0.0
670340,0,86,55,16.0
70A000,0,0,33,0.0
73B000,0,1,46,1.0
750317,0,0,2,0.0
790379,0,0,1,0.0
800340,0,40,125,10.0
820348,0,43,21,11.0
840302,2,20,20,9.0
880308,0,83,93,25.0
900344,1,49,118,13.0
900348,0,75,226,14.0
900377,1,41,271,0.0
920500,0,96,201,30.0
920595,0,79,305,5.0
960335,0,8,36,6.0
960372,0,48,31,7.0
980398,0,0,54,5.0
990326,0,31,65,19.0
10324,1,38,120,4.0
30304,2,64,30,3.0
09A000,0,0,10,0.0
110500,0,89,86,1.0
130310,0,94,240,20.0
130332,2,103,208,16.0
160313,0,38,60,35.0
160344,0,62,168,24.0
180308,1,58,83,14.0
180320,0,34,7,3.0
180340,0,57,85,18.0
181322,2,19,133,2.0
230330,0,1,1,3.0
260357,0,94,189,44.0
260455,0,41,118,14.0
290315,0,0,19,0.0
290348,0,122,6,8.0
340556,2,92,335,16.0
360337,0,0,32,0.0
370312,0,26,34,14.0
390324,0,12,33,8.0
390352,1,32,86,16.0
400315,0,0,16,0.0
410355,0,36,121,1.0
410394,1,20,171,46.0
410569,1,39,5,0.0
430341,0,0,1,0.0
430346,0,70,146,43.0
440390,0,78,83,16.0
450352,1,75,101,14.0
530335,0,11,1,0.0
570318,0,45,52,18.0
600405,0,8,24,43.0
600482,1,6,29,23.0
600496,23,145,28,2.0
600579,8,14,25,28.0
640346,6,40,80,11.0
670344,1,48,60,14.0
690320,0,32,40,22.0
740309,0,49,17,16.0
740344,0,38,55,21.0
740366,0,54,2,1.0
770349,0,11,43,0.0
780325,4,51,27,8.0
780391,0,37,44,13.0
790378,0,49,144,22.0
821308,0,55,108,15.0
830348,0,0,26,1.0
840361,0,7,28,3.0
840368,0,55,100,46.0
850332,0,47,11,13.0
850358,0,38,96,35.0
860316,0,35,43,10.0
890304,0,7,10,1.0
900336,0,20,88,9.0
900342,3,76,195,16.0
900365,0,2,1,1.0
90A000,0,0,85,0.0
920455,0,84,317,14.0
92P000,0,1,31,7.0
950336,0,34,146,14.0
970320,0,54,43,4.0
980342,0,36,137,21.0
990332,0,0,33,0.0
40306,0,37,34,3.0
70311,0,8,41,1.0
70342,0,35,108,15.0
120318,0,50,83,28.0
130324,3,48,78,10.0
180348,0,48,77,15.0
180376,0,49,6,7.0
230361,1,38,85,9.0
240373,0,0,18,8.0
240380,0,26,68,17.0
24B000,0,0,4,1.0
250321,0,1,21,0.0
250372,0,53,68,23.0
260322,0,47,96,26.0
260347,0,0,39,0.0
260408,4,89,217,23.0
290389,0,11,3,5.0
300312,0,94,159,24.0
32L000,0,5,70,1.0
330358,0,24,43,6.0
340486,0,13,137,18.0
340488,0,18,5,4.0
340568,0,3,19,0.0
360336,0,23,2,4.0
360418,0,104,116,0.0
360470,0,49,4,6.0
390322,0,25,53,15.0
400308,0,7,88,15.0
410358,0,58,170,10.0
410390,0,0,42,2.0
410401,0,4,45,0.0
410484,1,32,76,5.0
410490,0,43,404,14.0
410545,0,44,40,1.0
410589,0,2,63,1.0
410595,0,25,138,7.0
440378,0,102,52,15.0
480318,0,2,12,2.0
49,0,0,124,0.0
510324,2,120,146,38.0
510376,0,41,43,27.0
510399,0,22,123,19.0
560332,0,2,3,0.0
600341,0,4,1,14.0
600415,27,42,22,45.0
600466,6,30,335,95.0
600490,27,98,70,63.0
600498,2,0,3,1.0
650326,2,60,244,24.0
650340,0,0,2,0.0
650352,1,24,184,21.0
670320,1,46,87,16.0
680310,1,48,130,9.0
69A000,0,1,12,6.0
710321,0,45,80,23.0
740388,1,78,174,13.0
740500,0,2,21,0.0
780342,1,93,122,17.0
780420,0,87,92,34.0
790366,0,13,71,10.0
800376,0,18,76,2.0
800394,0,0,44,0.0
800400,0,48,110,12.0
900367,0,0,60,2.0
910368,0,1,3,1.0
920411,0,54,90,10.0
920412,0,108,366,6.0
920552,0,72,245,8.0
920583,0,0,3,2.0
960330,0,53,109,7.0
20302,0,87,116,21.0
100334,0,55,175,20.0
110416,0,102,223,18.0
120370,7,38,73,22.0
130314,0,33,98,29.0
130326,1,68,109,8.0
170316,0,42,90,11.0
182700,0,3,50,0.0
230312,0,60,113,34.0
240334,0,17,55,4.0
250314,0,2,31,0.0
260325,0,104,196,38.0
260388,0,9,50,3.0
280330,0,17,109,13.0
290308,6,51,79,10.0
290324,1,73,45,14.0
310364,0,6,48,5.0
320312,0,48,182,5.0
320701,0,2,32,0.0
330326,0,0,25,0.0
340446,0,0,38,0.0
340454,0,42,165,8.0
350308,0,35,100,31.0
350321,0,44,129,19.0
350336,0,26,60,15.0
360310,0,42,154,29.0
360360,0,53,20,5.0
360396,0,60,10,0.0
36B000,0,0,44,1.0
380308,0,8,44,0.0
390323,0,1,19,0.0
410391,0,0,37,0.0
450334,0,33,126,6.0
450343,3,1,2,1.0
470312,0,67,161,8.0
510325,0,4,8,0.0
510368,0,58,104,35.0
600302,24,88,381,57.0
600361,37,64,60,49.0
600386,10,12,1,0.0
600457,14,15,26,25.0
600576,4,7,32,18.0
60I000,0,0,11,1.0
610332,0,1,10,0.0
670352,1,103,75,7.0
760358,0,82,64,16.0
760388,0,86,55,7.0
780401,0,47,48,9.0
810340,0,61,100,14.0
820352,0,82,47,5.0
830343,0,67,146,7.0
840356,0,24,51,36.0
84B000,0,0,2,1.0
860336,1,59,31,23.0
862312,0,39,106,7.0
900311,0,98,328,8.0
900366,1,150,180,5.0
920318,0,94,277,9.0
920556,0,1,9,3.0
920582,0,0,28,1.0
92F000,0,4,97,0.0
940316,0,16,32,0.0
950338,2,28,17,7.0
960386,0,37,25,6.0
960700,0,6,23,0.0
970388,7,70,37,24.0
970390,2,57,70,13.0
990322,15,72,52,16.0
10400,0,50,120,9.0
40304,0,2,27,0.0
60700,0,21,20,2.0
110304,0,79,148,16.0
130333,1,3,20,1.0
140305,0,42,5,1.0
140386,0,78,182,40.0
150350,0,2,16,0.0
182316,0,37,110,12.0
190342,0,63,218,10.0
240371,0,20,87,25.0
290336,4,82,132,9.0
320314,0,0,15,3.0
320365,0,87,141,4.0
330328,0,7,22,5.0
330350,0,22,54,11.0
340382,0,48,132,6.0
360378,0,43,16,2.0
360494,0,35,8,2.0
39B000,0,0,41,0.0
410508,0,25,230,4.0
422315,0,1,12,0.0
450316,5,40,73,15.0
450341,1,54,116,24.0
490354,0,28,95,7.0
490362,0,64,234,11.0
500323,0,1,31,3.0
500340,0,42,91,14.0
51A000,0,1,46,0.0
530336,0,78,108,13.0
550344,0,52,162,19.0
570317,0,1,10,1.0
600334,0,6,60,5.0
600397,3,8,28,35.0
600443,0,5,79,0.0
600499,2,0,8,8.0
600567,0,40,5,0.0
630360,1,89,142,21.0
640350,2,47,85,8.0
640364,2,47,100,30.0
66A000,0,0,19,15.0
670324,0,107,103,11.0
670333,0,79,113,23.0
670364,2,44,78,19.0
710327,0,1,2,0.0
710342,1,96,167,12.0
760339,1,69,54,16.0
761304,0,108,113,3.0
790314,0,51,116,12.0
790354,0,52,104,22.0
800308,0,0,1,0.0
800408,0,45,136,26.0
81A000,0,0,64,0.0
830316,0,0,5,0.0
880328,0,26,28,13.0
900360,0,62,229,15.0
920317,0,117,425,17.0
920368,1,118,206,27.0
920441,0,178,428,9.0
920445,0,107,319,6.0
920473,0,91,431,18.0
920495,0,98,336,8.0
920526,0,227,303,5.0
920588,0,90,348,16.0
960380,8,52,69,15.0
