year,lea,lea name,school,school name,indian male,indian female,asian male,asian female,hispanic male,hispanic female,black male,black female,white male,white female,pacific island male,pacific island female,two or more male,two or more female,total,agency_code
2019,260,Cumberland County Schools,444,Teresa C Berrien Elementary,1,2,0,0,7,4,106,104,1,7,0,2,9,6,249,260444
2019,260,Cumberland County Schools,446,Terry Sanford High,4,5,19,17,72,66,269,256,213,196,1,0,31,32,"1,181",260446
2019,260,Cumberland County Schools,448,Vanstory Hills Elementary,0,3,8,9,33,31,85,84,143,149,0,0,28,29,602,260448
2019,260,Cumberland County Schools,449,Ramsey Street High,0,0,0,0,0,1,14,7,4,2,0,0,2,0,30,260449
2019,260,Cumberland County Schools,450,Warrenwood Elementary,0,1,0,0,22,20,136,117,16,20,0,0,11,14,357,260450
2019,260,Cumberland County Schools,452,Westarea Elementary,2,2,5,3,34,33,197,173,25,17,0,1,22,14,528,260452
2019,260,Cumberland County Schools,454,Westover Middle,4,3,3,2,48,40,270,241,36,30,4,10,36,30,757,260454
2019,260,Cumberland County Schools,455,Westover High,3,4,2,3,88,73,388,321,59,48,2,12,40,53,"1,096",260455
2019,260,Cumberland County Schools,459,William T Brown Elementary,1,1,2,3,27,19,92,70,30,33,1,1,15,10,305,260459
2019,260,Cumberland County Schools,700,Cumberland Polytechnic,0,2,1,3,13,18,27,73,39,55,0,0,3,15,249,260700
2019,270,Currituck County Schools,304,Central Elementary,0,0,0,0,7,10,5,7,88,64,0,0,8,9,198,270304
2019,270,Currituck County Schools,306,Currituck County High,1,1,2,1,29,22,32,25,403,378,0,1,42,49,986,270306
2019,270,Currituck County Schools,308,Currituck County Middle,0,0,0,2,16,20,11,8,144,131,0,0,18,18,368,270308
2019,270,Currituck County Schools,309,Jarvisburg Elementary,0,0,0,0,24,9,3,5,106,86,0,0,14,12,259,270309
2019,270,Currituck County Schools,310,Shawboro Elementary School,0,0,1,2,10,12,20,16,219,195,0,0,30,24,529,270310
2019,270,Currituck County Schools,311,The JP Knapp ECH (i)School,1,0,0,1,5,11,1,4,93,151,0,1,9,8,285,270311
2019,270,Currituck County Schools,312,Knotts Island Elementary,0,0,0,1,3,2,0,0,30,33,0,0,4,5,78,270312
2019,270,Currituck County Schools,316,Moyock Elementary,0,0,4,2,13,15,9,10,220,199,3,2,26,19,522,270316
2019,270,Currituck County Schools,318,Moyock Middle,0,2,0,3,16,8,12,13,238,260,0,0,20,13,585,270318
2019,270,Currituck County Schools,320,W T Griggs Elementary,0,0,2,1,12,12,2,3,104,96,0,0,8,11,251,270320
2019,280,Dare County Schools,302,Cape Hatteras Elementary School,0,0,1,0,29,29,0,1,112,118,0,0,7,6,303,280302
2019,280,Dare County Schools,304,Cape Hatteras Secondary School,0,1,2,2,27,28,0,2,132,131,0,0,3,3,331,280304
2019,280,Dare County Schools,306,Dare Learning Academy,0,1,0,0,3,3,3,0,11,11,0,0,2,1,35,280306
2019,280,Dare County Schools,308,Kitty Hawk Elementary School,0,0,3,1,16,9,1,0,205,191,1,0,9,7,443,280308
2019,280,Dare County Schools,310,Nags Head Elementary School,0,0,1,4,64,53,3,2,198,180,0,0,22,18,545,280310
2019,280,Dare County Schools,312,Manteo Elementary School,0,0,0,1,95,90,12,21,171,199,0,0,26,29,644,280312
2019,280,Dare County Schools,316,Manteo High School,2,0,2,6,52,55,22,15,187,177,0,0,13,11,542,280316
2019,280,Dare County Schools,320,Manteo Middle School,0,1,0,0,56,50,12,17,157,146,0,0,9,6,454,280320
2019,280,Dare County Schools,324,First Flight Elementary School,0,0,0,0,27,18,1,1,131,126,0,0,6,7,317,280324
2019,280,Dare County Schools,328,First Flight Middle School,1,0,6,3,36,38,0,2,309,259,0,0,19,16,689,280328
2019,280,Dare County Schools,330,First Flight High School,2,0,6,4,35,40,0,0,394,340,1,0,14,11,847,280330
2019,290,Davidson County Schools,302,Brier Creek Elementary,1,0,0,0,12,14,1,0,142,110,0,0,7,4,291,290302
2019,290,Davidson County Schools,306,Northwest Elementary,1,0,1,0,7,12,3,4,250,210,0,1,6,7,502,290306
2019,290,Davidson County Schools,307,Southmont Elementary,1,0,0,0,9,15,7,1,149,167,0,0,9,8,366,290307
2019,290,Davidson County Schools,308,Central Davidson High,2,1,6,1,45,27,26,16,404,363,0,0,17,8,916,290308
2019,290,Davidson County Schools,309,Central Davidson Middle,0,1,2,1,36,39,12,13,339,303,0,0,30,17,793,290309
2019,290,Davidson County Schools,310,Stoner-Thomas School,0,0,0,0,7,2,7,7,40,25,0,0,0,2,90,290310
2019,290,Davidson County Schools,312,Churchland Elementary,0,0,0,1,37,20,2,3,168,152,0,0,7,7,397,290312
2019,290,Davidson County Schools,314,Davidson County High School,0,1,0,0,4,0,3,1,52,34,0,0,1,1,97,290314
2019,290,Davidson County Schools,315,Davidson Early College,0,2,0,6,2,10,0,1,41,56,0,0,2,3,123,290315
2019,290,Davidson County Schools,316,Davis-Townsend Elementary,0,0,1,0,19,11,4,2,212,197,0,0,9,6,461,290316
2019,290,Davidson County Schools,320,Denton Elementary,0,0,0,0,1,6,1,1,175,160,0,0,4,2,350,290320
2019,290,Davidson County Schools,322,E Lawson Brown Middle,1,0,6,7,45,33,5,4,298,267,0,0,5,9,680,290322
2019,290,Davidson County Schools,324,East Davidson High,1,2,6,6,41,47,4,14,366,349,0,0,8,5,849,290324
2019,290,Davidson County Schools,328,Fair Grove Elementary,0,0,3,4,43,31,8,3,212,210,0,0,7,5,526,290328
2019,290,Davidson County Schools,330,Friedberg Elementary,1,2,0,2,16,20,9,10,206,196,0,0,5,11,478,290330
2019,290,Davidson County Schools,332,Hasty Elementary,0,0,1,4,70,74,16,15,163,142,0,0,14,6,505,290332
2019,290,Davidson County Schools,333,Friendship Elementary,0,0,7,8,32,43,17,9,180,154,0,0,12,8,470,290333
2019,290,Davidson County Schools,334,Ledford Middle,1,2,9,10,63,62,37,36,237,225,2,0,13,15,712,290334
2019,290,Davidson County Schools,336,Ledford Senior High,2,0,8,16,76,69,44,32,358,365,0,0,21,10,"1,001",290336
2019,290,Davidson County Schools,344,Midway Elementary,1,1,2,1,21,19,18,12,225,189,0,0,10,12,511,290344
2019,290,Davidson County Schools,348,North Davidson High,1,2,9,4,40,40,23,14,481,473,0,0,18,12,"1,117",290348
2019,290,Davidson County Schools,349,Oak Grove High,0,2,2,2,17,27,20,13,321,309,0,0,10,4,727,290349
2019,290,Davidson County Schools,350,North Davidson Middle,0,1,7,6,36,31,13,6,319,268,0,0,15,12,714,290350
2019,290,Davidson County Schools,351,Oak Grove Middle,1,1,3,4,33,24,11,13,310,275,0,0,6,10,691,290351
2019,290,Davidson County Schools,352,Pilot Elementary,0,1,1,2,23,20,4,3,161,143,0,0,8,6,372,290352
2019,290,Davidson County Schools,356,Reeds Elementary,1,1,0,0,7,7,1,2,157,123,0,0,3,3,305,290356
2019,290,Davidson County Schools,364,Silver Valley Elementary,2,0,0,0,3,4,1,0,114,119,0,0,6,2,251,290364
2019,290,Davidson County Schools,365,South Davidson High,1,0,2,1,8,4,2,0,188,163,0,0,4,1,374,290365
2019,290,Davidson County Schools,366,Southwood Elementary,0,0,2,3,46,42,16,14,208,231,0,0,16,19,597,290366
2019,290,Davidson County Schools,367,South Davidson Middle,1,0,0,0,4,4,0,0,146,115,0,0,5,3,278,290367
2019,290,Davidson County Schools,375,Tyro Elementary,1,0,2,3,15,7,6,9,162,131,0,0,6,4,346,290375
2019,290,Davidson County Schools,376,Tyro Middle,2,2,1,3,32,25,9,8,290,243,1,0,8,8,632,290376
2019,290,Davidson County Schools,380,Wallburg Elementary,0,0,11,9,41,38,20,22,343,321,0,0,21,14,840,290380
2019,290,Davidson County Schools,384,Welcome Elementary,0,0,10,10,38,28,9,13,206,200,0,0,17,10,541,290384
2019,290,Davidson County Schools,388,West Davidson High,2,0,1,3,29,31,16,7,358,280,1,0,10,8,746,290388
2019,290,Davidson County Schools,389,Yadkin Valley Regional Career Academy,0,0,2,2,7,5,4,2,77,74,0,0,3,1,177,290389
2019,291,Lexington City Schools,308,Charles England Elementary School,0,0,4,2,60,57,57,74,50,36,0,0,20,15,375,291308
2019,291,Lexington City Schools,332,Lexington Middle School,3,2,22,24,129,132,109,128,74,66,0,4,21,24,738,291332
2019,291,Lexington City Schools,336,Lexington Senior High School,2,2,20,18,152,154,113,133,75,79,0,1,26,28,803,291336
2019,291,Lexington City Schools,340,Pickett Elementary School,0,0,9,14,73,59,57,34,55,39,2,3,23,14,382,291340
2019,291,Lexington City Schools,348,South Lexington School,0,0,5,5,46,37,32,29,29,15,1,1,9,13,222,291348
2019,291,Lexington City Schools,350,South Lexington Developmental Center,0,0,0,1,4,2,2,2,18,10,0,0,0,0,39,291350
2019,291,Lexington City Schools,352,Southwest Elementary School,0,0,2,7,66,66,55,67,55,55,1,0,23,24,421,291352
2019,292,Thomasville City Schools,316,Liberty Drive Elementary,1,2,1,3,62,64,63,72,36,33,0,0,13,27,377,292316
2019,292,Thomasville City Schools,318,Thomasville Primary,1,2,3,0,123,119,116,134,88,76,0,0,36,39,737,292318
2019,292,Thomasville City Schools,320,Thomasville Middle,1,0,2,0,99,82,86,101,48,51,1,0,21,17,509,292320
2019,292,Thomasville City Schools,324,Thomasville High,1,1,2,6,119,111,128,126,72,68,0,1,12,17,664,292324
2019,295,Innovative School District,300,Southside Ashpole Elementary,42,41,0,0,3,0,48,56,6,7,0,0,12,19,234,295300
2019,300,Davie County Schools,306,Central Davie Academy,0,0,0,0,1,0,2,0,6,3,0,0,2,0,14,300306
2019,300,Davie County Schools,308,Cooleemee Elementary,0,0,0,0,51,41,34,19,143,114,0,0,15,15,432,300308
2019,300,Davie County Schools,310,Cornatzer Elementary,1,1,0,0,31,21,10,8,142,119,0,0,6,6,345,300310
2019,300,Davie County Schools,312,Davie County High,1,2,3,12,140,100,57,55,696,626,0,0,31,36,"1,759",300312
2019,300,Davie County Schools,314,Davie County Early College High,0,0,0,2,15,32,3,5,39,73,0,0,1,3,173,300314
2019,300,Davie County Schools,320,Mocksville Elementary,2,0,3,4,54,58,50,36,172,151,0,0,16,18,564,300320
2019,300,Davie County Schools,325,North Davie Middle,1,0,2,1,26,25,5,10,204,171,0,0,11,11,467,300325
2019,300,Davie County Schools,326,Pinebrook Elementary,0,0,2,6,29,13,8,14,213,200,0,0,8,19,512,300326
2019,300,Davie County Schools,328,Shady Grove Elementary,0,1,2,3,14,15,4,4,220,205,0,0,12,10,490,300328
2019,300,Davie County Schools,330,South Davie Middle,0,0,3,3,67,64,23,30,138,164,0,0,11,17,520,300330
2019,300,Davie County Schools,336,William R Davie Elementary,0,0,1,3,27,26,9,8,136,135,0,1,12,6,364,300336
2019,300,Davie County Schools,337,William Ellis Middle,0,0,2,2,23,24,6,8,213,171,0,0,7,12,468,300337
2019,310,Duplin County Schools,304,B F Grady Elementary,1,2,1,0,298,285,26,27,121,125,0,1,7,10,904,310304
2019,310,Duplin County Schools,308,Beulaville Elementary,1,3,0,1,104,93,67,55,264,255,0,0,13,15,871,310308
2017,310,Duplin County Schools,324,Charity Middle,4,2,1,0,116,96,77,69,77,57,0,0,10,8,517,310324
2019,310,Duplin County Schools,330,Chinquapin Elementary,0,0,0,0,35,31,39,44,144,186,0,0,6,6,491,310330
2019,310,Duplin County Schools,336,Warsaw Elementary,3,7,4,3,146,137,181,186,51,34,1,2,6,6,767,310336
2019,310,Duplin County Schools,338,Duplin Early College High,0,1,0,1,31,46,18,37,23,49,0,1,1,3,211,310338
2017,310,Duplin County Schools,340,E E Smith Middle,1,0,1,1,80,96,53,43,46,35,0,0,3,3,362,310340
2019,310,Duplin County Schools,344,East Duplin High,4,3,0,1,182,141,49,46,258,242,0,0,12,10,948,310344
2019,310,Duplin County Schools,352,James Kenan High,3,0,2,1,165,158,119,98,63,44,1,0,5,5,664,310352
2019,310,Duplin County Schools,356,Kenansville Elementary,4,2,4,1,82,72,103,76,124,96,0,0,9,8,581,310356
2019,310,Duplin County Schools,360,North Duplin Elementary,8,6,1,0,196,180,29,31,124,109,0,0,7,8,699,310360
2019,310,Duplin County Schools,364,North Duplin Jr Sr High,0,0,0,1,127,117,24,22,104,102,0,0,4,1,502,310364
2019,310,Duplin County Schools,384,Rose Hill-Magnolia Elementary,12,4,0,0,327,300,147,156,86,84,0,0,8,8,"1,132",310384
2019,310,Duplin County Schools,388,Wallace Elementary,8,3,1,0,235,247,149,145,153,137,0,0,17,15,"1,110",310388
2019,310,Duplin County Schools,392,Wallace-Rose Hill High,4,1,1,1,141,97,120,86,91,64,0,0,9,11,626,310392
2017,310,Duplin County Schools,396,Warsaw Middle,0,1,0,0,55,29,63,53,21,13,0,0,3,0,238,310396
2019,320,Durham County Schools,304,Bethesda Elementary,0,0,9,3,117,114,167,183,17,14,1,0,14,14,653,320304
2019,320,Durham County Schools,306,Brogden Middle,1,1,9,6,112,107,110,75,41,37,2,0,5,9,515,320306
2019,320,Durham County Schools,308,Burton Elementary,0,0,2,1,100,95,78,66,4,0,0,0,3,1,350,320308
2019,320,Durham County Schools,309,J D Clement Early College HS,1,0,4,7,37,60,95,156,9,13,1,0,5,5,393,320309
2019,320,Durham County Schools,310,Eastway Elementary,0,2,2,1,136,124,101,116,6,6,0,0,5,4,503,320310
2019,320,Durham County Schools,312,C E Jordan High,7,5,44,46,257,242,346,346,291,239,2,0,47,30,"1,902",320312
2019,320,Durham County Schools,313,Easley Elementary,2,0,5,10,65,42,56,38,133,120,0,0,15,17,503,320313
2019,320,Durham County Schools,314,The School for Creative Studies,1,2,0,1,96,90,144,120,74,53,0,1,14,9,605,320314
2019,320,Durham County Schools,315,Eno Valley Elementary,0,1,3,5,57,43,146,148,17,11,1,0,4,9,445,320315
2019,320,Durham County Schools,316,George L Carrington Middle,3,0,19,8,150,147,211,207,89,64,1,0,16,6,921,320316
2019,320,Durham County Schools,317,City of Medicine Academy,0,1,3,9,24,125,19,134,7,12,0,0,2,9,345,320317
2019,320,Durham County Schools,318,Club Boulevard Elementary,1,0,1,0,102,94,43,55,84,66,0,0,6,10,462,320318
2019,320,Durham County Schools,319,Creekside Elementary,1,3,21,19,104,101,107,94,178,181,0,1,25,22,857,320319
2019,320,Durham County Schools,320,Glenn Elementary,1,2,4,2,160,137,152,139,16,6,0,1,10,7,637,320320
2019,320,Durham County Schools,322,Durham's Performance Learning Center,0,0,0,1,26,28,50,68,5,4,0,0,1,3,186,320322
2019,320,Durham County Schools,323,Durham School of the Arts,3,3,38,31,169,259,181,360,263,395,0,1,29,49,"1,781",320323
2019,320,Durham County Schools,324,Hillandale Elementary,2,1,7,7,83,83,150,118,68,53,0,0,14,8,594,320324
2019,320,Durham County Schools,325,Hillside High,0,1,7,0,136,122,483,512,25,9,0,0,14,22,"1,331",320325
2019,320,Durham County Schools,327,Hope Valley Elementary,2,2,8,5,108,130,120,99,81,77,1,0,11,8,652,320327
2019,320,Durham County Schools,328,Holt Elementary,1,0,0,4,181,160,132,111,23,16,0,1,9,12,650,320328
2019,320,Durham County Schools,332,Forest View Elementary,0,1,26,22,126,147,82,81,119,112,0,0,19,19,754,320332
2019,320,Durham County Schools,336,DPS Hospital School,0,0,0,1,0,0,1,2,1,1,0,0,0,1,7,320336
2019,320,Durham County Schools,338,James E Shepard Middle,1,0,3,1,72,80,140,144,5,2,0,0,1,4,453,320338
2019,320,Durham County Schools,339,Lakewood Elementary,1,1,7,4,112,95,75,61,17,13,0,0,1,2,389,320339
2019,320,Durham County Schools,340,Little River Elementary,1,0,3,3,39,55,75,66,122,116,0,0,5,10,495,320340
2019,320,Durham County Schools,341,Lakeview School,0,0,0,0,1,0,8,1,0,0,0,0,1,0,11,320341
2019,320,Durham County Schools,342,Lakewood Montessori Middle,0,0,1,7,38,38,40,33,56,60,0,0,9,10,292,320342
2019,320,Durham County Schools,343,Lucas Middle,1,0,2,2,76,74,123,119,56,43,0,0,8,8,512,320343
2019,320,Durham County Schools,344,Fayetteville Street Elementary,2,0,1,0,53,46,87,66,3,3,0,0,2,2,265,320344
2019,320,Durham County Schools,346,Lowe's Grove Middle,0,1,5,4,118,101,181,176,14,10,0,0,9,8,627,320346
2019,320,Durham County Schools,347,George Watts Elementary,0,0,2,0,47,50,30,19,83,89,0,0,10,9,339,320347
2019,320,Durham County Schools,348,Mangum Elementary,0,0,3,2,16,13,19,10,123,123,0,0,8,4,321,320348
2019,320,Durham County Schools,352,Merrick-Moore Elementary,1,0,3,0,180,118,142,146,12,12,0,0,3,4,621,320352
2019,320,Durham County Schools,353,Middle College HS @ DTCC,0,0,3,5,16,35,21,38,30,36,0,0,2,3,189,320353
2019,320,Durham County Schools,354,Morehead Montessori,0,0,7,1,19,27,37,24,57,46,0,0,2,3,223,320354
2019,320,Durham County Schools,355,Neal Middle,0,1,4,5,213,149,192,170,17,18,0,3,10,7,789,320355
2019,320,Durham County Schools,356,Northern High,1,1,12,11,209,185,367,344,138,174,0,1,27,20,"1,490",320356
2019,320,Durham County Schools,360,Oak Grove Elementary,2,0,1,2,99,93,141,152,24,12,0,0,4,4,534,320360
2019,320,Durham County Schools,362,Parkwood Elementary,1,1,4,3,68,56,154,165,32,29,0,1,19,13,546,320362
2019,320,Durham County Schools,363,E K Powe Elementary,0,0,2,2,56,55,74,87,104,89,0,0,10,13,492,320363
2019,320,Durham County Schools,364,Pearsontown Elementary,1,0,16,16,40,38,161,139,179,141,2,0,26,37,796,320364
2019,320,Durham County Schools,365,Riverside High,3,2,24,24,319,251,333,307,262,161,0,1,22,25,"1,734",320365
2019,320,Durham County Schools,366,Sherwood Githens Middle,0,0,16,13,138,143,198,197,118,118,1,0,25,28,995,320366
2019,320,Durham County Schools,367,R N Harris Elementary,0,0,0,0,67,93,70,83,5,6,0,0,1,4,329,320367
2019,320,Durham County Schools,368,Southern School of Energy and Sustainabi,0,1,8,2,254,218,382,299,33,16,0,2,15,18,"1,248",320368
2019,320,Durham County Schools,369,Sandy Ridge Elementary,1,0,2,3,82,96,150,169,17,18,0,0,7,9,554,320369
2019,320,Durham County Schools,370,Rogers-Herr Middle,0,1,9,8,77,81,180,127,87,43,0,0,16,8,637,320370
2019,320,Durham County Schools,372,Southwest Elementary,1,1,10,16,78,64,146,145,65,51,0,0,14,11,602,320372
2019,320,Durham County Schools,374,C C Spaulding Elementary,0,0,2,1,17,15,99,105,1,1,0,0,3,1,245,320374
2019,320,Durham County Schools,376,Spring Valley Elementary,0,0,9,7,88,78,149,170,37,32,0,1,11,13,595,320376
2019,320,Durham County Schools,388,W G Pearson Elementary,0,2,1,3,57,84,144,121,3,5,0,0,6,4,430,320388
2019,320,Durham County Schools,400,Y E Smith Elementary,0,0,4,6,68,74,73,73,2,3,0,1,2,3,309,320400
2019,320,Durham County Schools,701,Hillside New Tech High,0,0,0,1,35,17,165,103,9,1,0,0,4,5,340,320701
2019,330,Edgecombe County Schools,304,G W Bulluck Elementary,0,1,0,0,27,18,222,177,96,115,0,0,19,20,695,330304
2019,330,Edgecombe County Schools,308,G W Carver Elementary,0,1,1,1,46,40,118,123,147,142,0,1,18,13,651,330308
2019,330,Edgecombe County Schools,312,Coker-Wimberly Elementary,0,0,1,0,25,31,104,80,7,19,0,0,4,9,280,330312
2019,330,Edgecombe County Schools,326,Edgecombe Early College High,0,0,0,2,15,15,15,25,44,63,0,0,2,1,182,330326
2019,330,Edgecombe County Schools,328,North Edgecombe High,0,0,1,0,21,13,94,77,9,9,0,0,1,0,225,330328
2019,330,Edgecombe County Schools,332,Phillips Middle,0,0,0,1,11,11,51,38,9,4,0,0,3,3,131,330332
2019,330,Edgecombe County Schools,334,Princeville Elementary,0,0,0,0,19,11,74,73,5,3,0,0,2,1,188,330334
2019,330,Edgecombe County Schools,340,South Edgecombe Middle,0,0,1,0,32,20,71,56,104,75,0,0,9,3,371,330340
2019,330,Edgecombe County Schools,344,W A Pattillo Middle,0,0,0,0,18,13,121,105,15,13,0,0,4,3,292,330344
2019,330,Edgecombe County Schools,348,West Edgecombe Middle,0,0,0,0,6,14,91,92,69,55,0,0,4,3,334,330348
2019,330,Edgecombe County Schools,350,SouthWest Edgecombe High,0,2,1,1,41,41,180,185,186,174,0,1,19,12,843,330350
2019,330,Edgecombe County Schools,354,Stocks Elementary,0,1,0,0,28,23,172,185,31,30,0,0,7,11,488,330354
2019,330,Edgecombe County Schools,358,Tarboro High,0,0,0,0,30,18,194,205,67,39,0,0,4,9,566,330358
2019,330,Edgecombe County Schools,360,Martin Millennium Academy,0,0,0,0,31,20,177,175,88,95,0,0,9,6,601,330360
2019,340,Forsyth County Schools,308,Ashley Academy,0,1,0,0,84,78,131,107,7,1,0,0,3,1,413,340308
2019,340,Forsyth County Schools,311,Atkins Academic & Tech High,1,1,19,18,97,54,174,119,320,174,1,0,26,15,"1,019",340311
2019,340,Forsyth County Schools,314,Bolton Elementary,0,0,1,2,73,69,99,104,23,23,2,0,5,13,414,340314
2019,340,Forsyth County Schools,320,Brunson Elementary,0,0,21,15,57,56,76,91,112,75,1,0,18,11,533,340320
2019,340,Forsyth County Schools,326,Caleb's Creek Elementary,0,2,9,9,54,43,75,78,208,235,0,1,15,28,757,340326
2019,340,Forsyth County Schools,330,Carver High,0,0,1,1,97,91,153,184,8,12,1,0,9,12,569,340330
2019,340,Forsyth County Schools,334,Cash Elementary,1,0,3,4,33,27,78,69,206,226,2,0,18,11,678,340334
2019,340,Forsyth County Schools,336,Carter High School,1,0,0,0,27,19,51,21,30,27,0,0,5,4,185,340336
2019,340,Forsyth County Schools,344,Childrens Center,0,0,0,0,8,3,9,6,13,6,0,0,1,1,47,340344
2019,340,Forsyth County Schools,348,Clemmons Elementary,2,0,12,13,45,39,30,35,277,294,1,0,23,16,787,340348
2019,340,Forsyth County Schools,350,Clemmons Middle School,1,0,38,27,149,161,158,126,267,212,0,1,30,27,"1,197",340350
2019,340,Forsyth County Schools,351,Cook Literacy Model School,0,0,0,1,10,9,90,100,3,1,0,0,0,2,216,340351
2019,340,Forsyth County Schools,354,The Downtown School,1,0,1,7,17,7,76,77,81,100,1,3,13,12,396,340354
2019,340,Forsyth County Schools,362,Early College of Forsyth Co,1,0,10,19,29,31,21,30,48,72,0,0,0,8,269,340362
2019,340,Forsyth County Schools,364,East Forsyth High,0,0,8,5,180,177,205,169,478,470,0,0,37,33,"1,762",340364
2019,340,Forsyth County Schools,366,East Forsyth Middle School,1,0,4,1,148,131,148,123,80,75,0,1,17,16,745,340366
2019,340,Forsyth County Schools,368,Easton Elementary School,0,0,0,1,147,173,76,75,11,8,0,1,5,9,506,340368
2019,340,Forsyth County Schools,372,Flat Rock Middle,1,1,11,6,193,217,151,149,58,34,1,0,12,21,855,340372
2019,340,Forsyth County Schools,376,Forest Park Elementary,0,0,0,0,224,201,75,64,13,8,0,0,7,2,594,340376
2019,340,Forsyth County Schools,380,Gibson Elementary,0,0,2,3,119,135,146,152,22,20,0,0,11,14,624,340380
2019,340,Forsyth County Schools,382,Robert B Glenn High School,1,3,8,2,307,314,174,175,207,206,0,0,27,32,"1,456",340382
2019,340,Forsyth County Schools,384,Griffith Elementary,3,0,1,2,174,159,110,92,16,23,3,0,11,6,600,340384
2019,340,Forsyth County Schools,385,Main Street Academy,0,0,0,0,10,1,19,4,1,0,0,0,1,0,36,340385
2019,340,Forsyth County Schools,390,Hall-Woodward Elementary,0,1,1,1,241,214,66,87,13,13,0,0,8,7,652,340390
2019,340,Forsyth County Schools,392,Hanes Magnet School,2,1,27,27,102,61,113,101,214,143,1,1,15,14,822,340392
2019,340,Forsyth County Schools,398,Homebound/ Hospital Education,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,340398
2019,340,Forsyth County Schools,400,Ibraham Elementary,0,0,1,0,56,51,147,125,34,40,0,0,11,13,478,340400
2019,340,Forsyth County Schools,403,Jefferson Elementary,1,0,41,29,25,17,81,84,139,107,1,0,14,13,552,340403
2019,340,Forsyth County Schools,406,Thomas Jefferson Middle,1,1,26,22,118,103,131,126,354,318,1,1,20,31,"1,253",340406
2019,340,Forsyth County Schools,416,Kernersville Elementary,1,0,3,6,204,176,89,79,102,87,0,0,22,19,788,340416
2019,340,Forsyth County Schools,420,Kernersville Middle,0,0,4,8,93,106,39,43,199,216,0,0,14,12,734,340420
2019,340,Forsyth County Schools,424,Kimberley Park Elementary,0,0,0,0,19,28,90,72,3,0,0,0,5,1,218,340424
2019,340,Forsyth County Schools,426,Kimmel Farm Elementary,4,2,10,3,82,85,188,140,155,117,0,0,27,30,843,340426
2019,340,Forsyth County Schools,427,Kingswood School,0,0,0,0,3,3,32,20,9,9,0,0,2,2,80,340427
2019,340,Forsyth County Schools,428,Konnoak Elementary,0,2,2,4,189,140,85,90,25,35,0,0,11,10,593,340428
2019,340,Forsyth County Schools,430,Diggs-Latham Elementary,0,0,5,3,125,99,71,77,24,22,0,1,10,13,450,340430
2019,340,Forsyth County Schools,432,Lewisville Elementary,0,0,5,11,23,17,12,17,236,250,0,0,11,11,593,340432
2019,340,Forsyth County Schools,436,Lowrance Middle,0,0,0,1,16,15,29,16,33,11,0,0,1,0,122,340436
2019,340,Forsyth County Schools,440,Meadowlark Elementary,1,1,45,47,28,33,54,45,268,263,0,0,26,22,833,340440
2019,340,Forsyth County Schools,442,Meadowlark Middle,0,0,28,43,56,59,59,57,402,421,0,0,21,27,"1,173",340442
2019,340,Forsyth County Schools,446,Middle College of Forsyth Cnty,0,0,0,0,3,12,4,12,12,24,0,0,1,7,75,340446
2018,340,Forsyth County Schools,447,Middle Fork Elementary,1,1,4,6,40,54,76,76,22,16,0,1,7,3,307,340447
2019,340,Forsyth County Schools,448,Mineral Springs Elementary,1,0,2,3,177,164,88,105,29,17,0,0,7,10,603,340448
2019,340,Forsyth County Schools,452,Mineral Springs Middle,0,0,3,2,86,100,79,84,10,7,0,1,10,10,392,340452
2019,340,Forsyth County Schools,453,Moore Magnet Elementary,0,0,11,9,28,32,192,148,74,58,0,1,13,14,580,340453
2019,340,Forsyth County Schools,454,Mount Tabor High School,2,3,9,10,142,131,299,321,277,244,2,0,53,31,"1,524",340454
2019,340,Forsyth County Schools,457,Frank Morgan Elementary,0,0,21,24,99,87,35,45,193,211,1,1,17,13,747,340457
2019,340,Forsyth County Schools,460,North Forsyth High,0,2,2,1,223,208,201,170,77,44,0,4,23,19,974,340460
2019,340,Forsyth County Schools,462,North Hills Elementary,1,0,1,0,101,94,138,124,7,0,5,0,1,4,476,340462
2019,340,Forsyth County Schools,464,Northwest Middle,1,0,4,4,209,179,176,156,83,85,2,4,21,16,940,340464
2019,340,Forsyth County Schools,472,Old Richmond Elementary,0,0,6,4,42,26,46,48,146,149,0,0,15,6,488,340472
2019,340,Forsyth County Schools,476,Old Town Elementary,0,0,2,1,174,173,81,77,14,8,6,1,10,4,551,340476
2019,340,Forsyth County Schools,480,Paisley IB Magnet School,2,0,9,6,70,73,182,189,128,137,0,1,17,18,832,340480
2019,340,Forsyth County Schools,486,Parkland High,2,0,9,5,343,309,277,280,67,80,1,0,25,26,"1,424",340486
2019,340,Forsyth County Schools,488,J F Kennedy High,0,2,0,0,105,144,25,56,7,9,0,0,6,2,356,340488
2019,340,Forsyth County Schools,490,Petree Elementary,0,0,0,1,57,53,137,127,7,8,0,0,5,9,404,340490
2019,340,Forsyth County Schools,492,Philo-Hill Magnet Academy,0,0,1,1,120,120,102,78,20,15,1,1,11,6,476,340492
2019,340,Forsyth County Schools,494,Piney Grove Elementary,0,1,1,1,32,32,17,21,243,233,0,0,12,10,603,340494
2019,340,Forsyth County Schools,495,Ronald W Reagan High School,3,5,41,39,115,117,139,135,657,704,1,1,43,43,"2,043",340495
2019,340,Forsyth County Schools,496,R J Reynolds High,0,3,34,36,168,181,285,309,293,339,0,2,38,52,"1,740",340496
